index,label,predicted,spikes
424,0,0,8
425,4,4,9
426,9,7,7
427,1,1,13
428,4,4,8
429,8,8,7
430,1,1,12
431,8,8,14
432,4,4,12
433,5,4,7
434,9,9,10
435,8,7,8
436,8,9,6
437,3,3,20
438,7,7,7
439,6,6,13
440,0,0,32
441,0,0,7
442,3,5,9
443,0,6,7
444,2,8,6
445,6,5,14
446,6,6,13
447,4,1,11
448,9,9,16
449,3,5,19
450,3,5,18
451,3,3,23
452,2,1,6
453,3,3,14
454,9,9,5
455,1,1,13
456,2,1,8
457,6,6,18
458,8,8,6
459,0,0,9
460,5,5,11
461,6,6,10
462,6,6,33
463,6,6,11
464,3,7,9
465,8,5,13
466,8,8,7
467,2,1,10
468,7,7,12
469,5,5,9
470,8,8,7
471,9,9,14
472,6,6,12
473,1,1,11
474,8,9,14
475,4,4,18
476,1,1,8
477,2,2,5
478,5,0,10
479,9,8,5
480,1,1,10
481,9,9,12
482,7,7,8
483,5,5,6
484,4,9,6
485,0,0,9
486,8,7,14
487,9,9,12
488,9,7,6
489,1,1,10
490,0,0,8
491,5,5,5
492,2,5,8
493,3,3,18
494,7,7,10
495,8,6,73
496,9,4,8
497,4,4,7
498,0,4,5
499,6,6,6
500,3,5,17
501,9,9,10
502,5,5,8
503,2,2,20
504,1,1,6
505,3,3,18
506,1,1,9
507,3,5,8
508,6,6,10
509,5,5,9
510,7,7,10
511,4,1,10
512,2,1,16
513,2,2,18
514,6,0,11
515,3,4,7
516,2,2,5
517,6,6,8
518,5,5,5
519,4,4,6
520,8,1,10
521,9,7,13
522,7,7,9
523,1,1,5
524,3,3,6
525,0,0,8
526,3,5,11
527,8,3,32
528,3,2,12
529,1,1,9
530,9,4,6
531,3,6,13
532,4,6,7
533,4,4,12
534,6,6,9
535,4,4,5
536,2,1,9
537,1,1,7
538,8,8,7
539,2,2,21
540,5,5,9
541,4,4,12
542,8,1,7
543,8,8,13
544,4,4,8
545,0,0,10
546,0,0,14
547,2,8,7
548,3,5,7
549,2,2,12
550,7,7,10
551,7,1,8
552,0,9,12
553,8,6,13
554,7,7,11
555,4,4,11
556,4,4,14
557,7,7,10
558,9,9,13
559,6,4,11
560,9,7,6
561,0,0,14
562,9,9,8
563,8,5,5
564,0,0,6
565,4,7,5
566,6,6,11
567,0,0,8
568,6,0,6
569,3,3,9
570,5,5,11
571,4,4,11
572,8,9,10
573,3,3,8
574,3,5,10
575,9,9,17
576,3,5,22
577,3,9,25
578,3,7,6
579,7,7,9
580,8,7,22
581,0,0,12
582,8,2,9
583,2,7,5
584,1,1,12
585,7,7,9
586,0,0,18
587,6,6,12
588,5,5,11
589,4,4,11
590,3,3,16
591,8,3,19
592,0,0,16
593,9,7,8
594,6,6,12
595,3,3,17
596,8,5,10
597,0,6,8
598,9,7,8
599,9,4,11
600,6,6,7
601,8,1,6
602,6,4,15
603,8,5,7
604,5,5,6
605,7,1,6
606,8,8,14
607,6,6,6
608,0,0,5
609,2,1,13
610,4,9,9
611,0,0,17
612,2,2,9
613,2,1,8
614,3,1,11
615,1,1,7
616,9,9,8
617,7,7,10
618,5,5,11
619,1,1,13
620,0,0,7
621,8,1,11
622,4,9,8
623,6,6,13
624,2,3,17
625,6,6,11
626,7,7,14
627,9,9,9
628,3,9,16
629,2,6,7
630,9,9,9
631,8,8,9
632,2,2,18
633,2,2,7
634,9,9,13
635,2,1,9
636,7,7,7
637,3,3,9
638,5,7,9
639,9,7,18
640,1,1,7
641,8,5,10
642,0,5,6
643,2,3,7
644,0,0,24
645,5,5,20
646,2,6,6
647,1,1,10
648,3,5,11
649,7,7,9
650,6,6,12
651,7,7,19
652,1,1,6
653,2,1,5
654,5,5,8
655,8,8,30
656,0,0,15
657,3,3,9
658,7,4,6
659,2,1,10
660,4,4,12
661,0,6,7
662,9,9,9
663,1,1,6
664,8,8,6
665,6,6,9
666,7,7,6
667,7,1,12
668,4,4,9
669,3,1,7
670,4,7,6
671,9,9,6
672,1,1,7
673,9,7,13
674,5,5,7
675,1,1,5
676,7,7,15
677,3,3,12
678,9,9,10
679,7,7,13
680,6,6,11
681,9,9,10
682,1,1,13
683,3,5,7
684,7,1,6
685,8,8,20
686,3,3,6
687,3,3,9
688,6,6,9
689,7,7,12
690,2,2,8
691,8,8,10
692,5,5,8
693,8,1,13
694,5,5,6
695,1,1,8
696,1,1,8
697,4,4,13
698,4,4,7
699,3,9,17
700,1,1,18
701,0,0,14
702,7,7,8
703,7,7,5
704,0,0,7
705,7,7,8
706,9,9,7
707,4,1,12
708,4,4,12
709,8,8,11
710,5,5,12
711,5,5,8
712,4,9,9
713,0,0,9
714,8,3,13
715,2,8,21
716,1,1,12
717,0,6,7
718,8,8,22
719,4,4,17
720,5,3,5
721,0,0,12
722,4,4,14
723,0,9,6
724,6,6,8
725,1,1,13
726,7,7,11
727,3,3,12
728,2,8,9
729,6,6,10
730,7,9,5
731,2,2,9
732,6,6,12
733,9,4,9
734,3,1,13
735,1,1,16
736,4,4,20
737,6,0,11
738,2,3,8
739,5,5,11
740,4,9,7
741,2,1,11
742,0,0,15
743,6,6,9
744,2,2,8
745,1,1,12
746,7,7,6
747,3,5,10
748,4,4,9
749,1,1,13
750,0,0,7
751,5,3,25
752,4,4,12
753,3,3,11
754,1,1,7
755,1,1,8
756,7,7,7
757,4,4,18
758,9,9,18
759,9,7,7
760,4,4,18
761,8,1,19
762,4,4,12
763,0,0,11
764,2,7,6
765,4,9,5
766,5,5,22
767,1,1,11
768,1,1,11
769,6,6,10
770,4,9,13
771,7,9,10
772,1,1,16
773,9,9,7
774,4,9,8
775,2,1,11
776,4,9,13
777,1,1,8
778,5,5,13
779,5,5,9
780,3,3,15
781,8,0,9
782,3,3,9
783,1,1,12
784,4,9,8
785,5,5,8
786,6,6,6
787,8,8,10
788,9,7,9
789,4,9,10
790,1,1,10
791,5,9,12
792,3,5,17
793,8,8,9
794,0,0,15
795,3,6,8
796,2,2,19
797,5,5,6
798,1,1,8
799,2,2,14
800,8,3,7
801,3,3,25
802,4,9,5
803,4,4,6
804,0,0,9
805,8,8,14
806,8,8,8
807,3,3,7
808,3,3,9
809,1,1,7
810,7,7,13
811,3,3,8
812,5,5,13
813,9,4,17
814,6,6,6
815,3,3,5
816,2,1,12
817,6,6,17
818,1,1,9
819,3,3,16
820,6,6,11
821,0,0,11
822,7,7,8
823,2,2,18
824,1,1,11
825,7,7,14
826,1,1,8
827,4,7,5
828,2,3,13
829,4,4,8
830,2,2,14
831,1,1,7
832,7,7,9
833,9,7,14
834,6,1,11
835,1,1,6
836,1,1,5
837,2,1,11
838,4,4,8
839,8,5,8
840,1,1,15
841,7,7,7
842,7,7,7
843,4,9,8
844,8,3,12
845,0,0,14
846,7,7,6
847,3,8,12
848,1,1,17
849,3,3,11
850,1,1,9
851,0,6,15
852,7,7,8
853,7,7,12
854,0,0,8
855,3,8,13
856,5,5,9
857,5,5,7
858,2,8,10
859,7,7,18
860,6,6,8
861,6,6,10
862,9,9,12
863,2,2,12
864,8,5,30
865,3,5,7
866,5,9,10
867,2,1,10
868,2,2,11
869,5,5,19
870,6,6,8
871,0,0,14
872,8,7,9
873,2,7,7
874,9,9,9
875,2,8,8
876,8,3,13
877,8,6,6
878,8,0,16
879,8,5,7
880,7,7,5
881,4,9,15
882,9,7,10
883,3,5,8
884,0,0,6
885,6,6,7
886,6,6,11
887,3,1,8
888,2,2,10
889,1,1,6
890,3,5,7
891,2,3,7
892,2,2,8
893,9,7,5
894,3,6,68
895,0,0,12
896,0,0,7
897,5,5,14
898,7,1,10
899,8,8,13
900,1,1,9
901,4,4,6
902,4,7,11
903,6,6,24
904,0,0,7
905,2,2,11
906,9,9,13
907,1,1,13
908,4,4,6
909,7,7,6
910,4,9,6
911,7,7,12
912,3,3,11
913,9,9,5
914,8,8,7
915,8,8,12
916,4,4,6
917,7,7,6
918,1,1,6
919,2,6,8
920,1,1,9
921,2,2,12
922,2,3,7
923,3,3,25
924,2,7,7
925,3,3,10
926,2,6,9
927,3,3,15
928,9,9,11
929,1,1,10
930,7,1,6
931,4,4,8
932,0,0,5
933,3,3,6
934,5,5,15
935,5,5,10
936,8,0,16
937,6,6,12
938,3,5,10
939,2,0,9
940,6,6,9
941,7,7,10
942,6,6,7
943,6,6,8
944,3,1,12
945,2,2,17
946,7,7,11
947,8,4,54
948,1,1,11
949,1,1,5
950,7,7,11
951,5,7,9
952,6,6,6
953,4,4,9
954,9,9,8
955,5,5,12
956,1,1,15
957,3,5,6
958,3,6,7
959,4,9,7
960,7,1,5
961,8,8,20
962,9,7,17
963,1,1,7
964,1,1,7
965,6,0,11
966,9,7,9
967,1,1,7
968,4,4,11
969,4,4,6
970,5,5,13
971,4,4,11
972,0,0,14
973,6,6,8
974,2,2,13
975,2,2,7
976,3,8,9
977,1,1,14
978,5,5,10
979,1,1,6
980,2,2,12
981,0,0,10
982,3,2,6
983,8,8,7
984,1,1,10
985,2,3,13
986,6,6,12
987,7,7,7
988,1,1,10
989,6,6,6
990,2,1,8
991,3,8,10
992,9,9,10
993,0,0,5
994,1,1,10
995,2,2,33
996,2,2,11
997,0,0,18
998,8,9,27
999,9,7,10
1000,9,7,7
1001,0,0,9
1002,2,8,10
1003,5,5,25
1004,1,1,13
1005,9,9,7
1006,7,7,12
1007,8,1,8
1008,1,1,6
1009,0,0,5
1010,4,9,14
1011,1,1,14
1012,7,9,8
1013,9,4,13
1014,6,0,7
1015,4,7,13
1016,2,2,18
1017,6,6,8
1018,8,8,19
1019,1,1,5
1020,3,3,7
1021,7,7,7
1022,5,5,11
1023,4,4,11
1024,4,7,13
1025,1,1,8
1026,8,1,7
1027,1,1,8
1028,3,3,14
1029,8,1,8
1030,1,1,13
1031,2,2,7
1032,5,0,6
1033,8,8,13
1034,0,0,6
1035,6,6,11
1036,2,2,10
1037,1,1,7
1038,1,1,9
1039,7,9,8
1040,1,1,12
1041,5,5,11
1042,3,5,13
1043,4,9,5
1044,6,4,5
1045,9,9,10
1046,5,5,7
1047,0,0,8
1048,9,9,7
1049,2,2,9
1050,2,5,10
1051,4,4,8
1052,8,9,29
1053,2,2,24
1054,1,1,8
1055,7,7,8
1056,2,2,5
1057,4,4,10
1058,9,9,8
1059,4,9,12
1060,4,4,20
1061,0,0,11
1062,3,9,16
1063,9,9,9
1064,2,2,5
1065,2,1,18
1066,3,8,6
1067,3,3,6
1068,8,4,7
1069,3,3,20
1070,5,5,16
1071,7,7,10
1072,3,1,10
1073,5,7,20
1074,8,8,8
1075,1,1,8
1076,2,7,7
1077,4,9,15
1078,4,6,7
1079,6,6,12
1080,4,4,8
1081,9,9,16
1082,5,5,5
1083,1,1,6
1084,0,0,13
1085,6,6,7
1086,9,9,9
1087,5,5,8
1088,9,9,14
1089,5,5,14
1090,9,9,9
1091,7,1,8
1092,3,1,5
1093,8,2,32
1094,0,0,14
1095,3,5,6
1096,7,9,5
1097,1,1,11
1098,3,5,8
1099,6,6,5
1100,7,7,19
1101,8,2,18
1102,5,5,15
1103,9,9,8
1104,7,7,7
1105,9,9,20
1106,6,6,10
1107,9,0,22
1108,6,6,9
1109,3,3,9
1110,7,7,12
1111,4,9,9
1112,4,6,48
1113,5,5,10
1114,3,8,13
1115,5,5,11
1116,4,4,10
1117,7,1,8
1118,8,8,14
1119,7,7,20
1120,8,1,23
1121,0,0,13
1122,7,7,7
1123,6,6,16
1124,8,1,6
1125,8,9,7
1126,7,7,7
1127,3,8,11
1128,3,9,34
1129,1,1,16
1130,9,9,16
1131,5,5,5
1132,2,2,7
1133,7,7,9
1134,3,5,13
1135,5,1,5
1136,1,1,9
1137,1,1,5
1138,2,1,9
1139,1,1,14
1140,4,4,5
1141,7,7,6
1142,4,4,8
1143,7,7,12
1144,5,5,8
1145,4,4,8
1146,5,5,5
1147,4,4,12
1148,0,0,10
1149,8,9,35
1150,3,3,12
1151,6,6,10
1152,9,7,9
1153,6,6,12
1154,0,0,24
1155,2,2,5
1156,7,9,17
1157,4,1,7
1158,4,4,9
1159,4,7,8
1160,4,9,9
1161,6,6,23
1162,6,4,13
1163,4,9,12
1164,7,9,9
1165,9,9,8
1166,3,5,7
1167,4,4,7
1168,5,5,13
1169,5,7,8
1170,8,8,11
1171,7,7,7
1172,3,3,5
1173,7,7,9
1174,2,2,15
1175,7,7,8
1176,0,5,10
1177,2,1,11
1178,4,4,18
1179,1,1,13
1180,1,1,10
1181,6,1,6
1182,6,6,11
1183,9,9,12
1184,2,1,14
1185,8,9,10
1186,7,7,6
1187,2,2,19
1188,0,0,9
1189,1,1,13
1190,5,5,12
1191,0,6,6
1192,9,7,5
1193,1,1,6
1194,7,7,12
1195,0,5,10
1196,6,6,12
1197,0,6,15
1198,8,8,5
1199,6,6,11
1200,8,3,12
1201,1,1,10
1202,8,8,9
1203,0,0,21
1204,3,9,7
1205,3,3,6
1206,7,1,10
1207,2,2,14
1208,3,5,5
1209,6,6,10
1210,2,2,7
1211,1,1,10
1212,6,6,10
1213,1,1,8
1214,1,1,12
1215,3,1,13
1216,7,7,11
1217,9,1,11
1218,0,0,8
1219,8,3,6
1220,0,0,9
1221,5,9,8
1222,4,9,6
1223,0,0,21
1224,2,6,5
1225,8,1,8
1226,7,1,7
1227,2,1,10
1228,9,9,25
1229,8,8,6
1230,4,4,7
1231,0,0,13
1232,9,6,12
1233,5,5,9
1234,8,5,8
1235,5,8,5
1236,1,1,9
1237,2,1,5
1238,1,1,5
1239,3,5,8
1240,1,1,16
1241,7,7,7
1242,4,1,5
1243,5,6,8
1244,7,7,9
1245,2,2,8
1246,0,0,6
1247,9,0,8
1248,8,3,6
1249,8,8,5
1250,6,6,7
1251,2,6,8
1252,5,3,10
1253,4,9,8
1254,1,1,16
1255,9,9,6
1256,2,7,9
1257,1,1,6
1258,5,5,6
1259,8,8,11
1260,7,1,9
1261,0,0,9
1262,2,2,5
1263,4,4,12
1264,4,9,9
1265,3,3,10
1266,6,6,7
1267,8,8,12
1268,8,8,11
1269,2,6,5
1270,4,7,13
1271,0,0,9
1272,5,4,8
1273,0,6,15
1274,4,4,9
1275,4,4,9
1276,7,7,15
1277,9,9,6
1278,3,3,10
1279,4,7,10
1280,1,1,14
1281,5,5,8
1282,9,9,15
1283,7,1,8
1284,3,5,5
1285,5,5,5
1286,8,1,11
1287,8,5,21
1288,0,6,12
1289,5,9,11
1290,3,5,5
1291,3,3,10
1292,6,6,12
1293,6,6,10
1294,0,0,12
1295,1,1,7
1296,6,6,13
1297,0,0,8
1298,3,3,12
1299,5,5,13
1300,4,9,8
1301,4,9,11
1302,1,1,17
1303,2,2,11
1304,9,9,9
1305,1,1,10
1306,4,4,5
1307,6,6,17
1308,9,8,7
1309,9,4,5
1310,3,5,9
1311,9,9,10
1312,8,6,15
1313,4,4,5
1314,4,4,13
1315,3,5,7
1316,1,1,6
1317,3,8,20
1318,1,1,11
1319,8,0,13
1320,8,3,9
1321,7,7,5
1322,9,7,7
1323,4,4,6
1324,8,8,6
1325,8,4,19
1326,7,1,10
1327,9,9,9
1328,7,9,7
1329,1,1,5
1330,4,7,18
1331,5,5,10
1332,6,4,6
1333,0,0,16
1334,5,5,8
1335,2,2,9
1336,2,1,9
1337,2,6,12
1338,1,1,16
1339,5,5,5
1340,5,5,8
1341,2,2,12
1342,4,4,7
1343,9,9,18
1344,6,6,6
1345,2,6,15
1346,7,7,6
1347,7,7,7
1348,2,2,21
1349,2,1,8
1350,1,1,8
1351,1,1,14
1352,2,2,41
1353,8,1,6
1354,3,1,6
1355,7,9,7
1356,2,1,16
1357,4,4,6
1358,1,1,11
1359,7,7,5
1360,1,1,12
1361,7,1,7
1362,6,6,8
1363,7,7,11
1364,8,2,9
1365,2,2,12
1366,7,7,8
1367,3,3,26
1368,1,1,14
1369,7,7,9
1370,5,5,9
1371,8,8,10
1372,2,2,33
1373,6,6,5
1374,2,2,17
1375,2,1,5
1376,5,5,12
1377,6,6,20
1378,5,6,8
1379,0,0,20
1380,9,9,10
1381,2,2,20
1382,4,9,8
1383,3,3,12
1384,3,9,10
1385,9,9,7
1386,7,7,14
1387,6,6,6
1388,6,6,15
1389,8,9,29
1390,0,0,25
1391,4,4,13
1392,1,1,14
1393,5,5,7
1394,8,3,19
1395,2,3,33
1396,9,4,10
1397,1,1,14
1398,8,8,8
1399,0,0,7
1400,6,6,12
1401,7,7,18
1402,2,7,7
1403,1,1,8
1404,0,5,17
1405,5,5,9
1406,5,5,10
1407,2,2,12
1408,0,0,10
1409,2,1,5
1410,2,6,7
1411,0,0,14
1412,2,2,7
1413,4,4,14
1414,9,9,9
1415,8,6,11
1416,0,0,21
1417,9,9,12
1418,9,4,8
1419,4,4,18
1420,6,6,9
1421,5,9,16
1422,4,4,11
1423,9,7,12
1424,1,1,10
1425,8,6,9
1426,3,5,6
1427,4,4,5
1428,9,9,14
1429,9,4,5
1430,1,1,6
1431,2,1,10
1432,2,2,12
1433,8,1,6
1434,1,1,7
1435,9,9,11
1436,6,6,9
1437,4,9,9
1438,0,0,9
1439,9,9,6
1440,4,6,9
1441,8,8,8
1442,3,3,11
1443,8,5,10
1444,6,6,10
1445,0,0,11
1446,2,2,12
1447,5,6,14
1448,1,1,8
1449,9,9,9
1450,6,4,7
1451,2,4,5
1452,9,9,9
1453,4,9,10
1454,0,5,5
1455,9,4,14
1456,6,6,10
1457,0,0,20
1458,6,0,11
1459,2,2,12
1460,5,5,12
1461,4,9,9
1462,2,3,14
1463,3,5,14
1464,8,0,7
1465,4,1,8
1466,5,0,9
1467,5,9,6
1468,0,0,6
1469,3,6,10
1470,8,5,8
1471,5,5,5
1472,3,3,10
1473,5,7,19
1474,8,8,6
1475,6,6,9
1476,5,5,8
1477,7,7,7
1478,6,6,5
1479,3,5,12
1480,3,3,38
1481,9,9,5
1482,6,6,10
1483,1,1,11
1484,1,1,9
1485,2,2,8
1486,9,9,14
1487,0,0,11
1488,4,4,11
1489,3,3,14
1490,3,3,9
1491,6,6,18
1492,9,9,7
1493,5,5,18
1494,7,0,11
1495,3,1,14
1496,7,9,5
1497,7,7,11
1498,7,7,20
1499,8,3,14
1500,7,1,5
1501,9,9,9
1502,8,0,8
1503,3,5,9
1504,0,0,6
1505,7,7,5
1506,2,2,8
1507,7,7,8
1508,9,9,12
1509,4,4,7
1510,5,5,11
1511,4,4,8
1512,9,9,11
1513,3,3,7
1514,2,8,9
1515,1,1,12
1516,4,4,10
1517,0,0,15
1518,2,1,15
1519,3,3,7
1520,7,7,10
1521,5,5,9
1522,7,7,10
1523,8,0,13
1524,8,8,13
1525,5,3,10
1526,0,0,8
1527,1,6,5
1528,1,1,7
1529,4,4,14
1530,8,7,20
1531,3,5,5
1532,9,9,7
1533,0,5,11
1534,0,6,12
1535,0,0,14
1536,6,6,8
1537,6,6,6
1538,2,1,8
1539,3,5,6
1540,7,7,9
1541,8,8,8
1542,4,4,9
1543,7,7,13
1544,7,7,9
1545,9,4,9
1546,2,2,8
1547,4,4,7
1548,1,1,10
1549,4,6,6
1550,5,5,10
1551,2,1,14
1552,4,9,10
1553,9,5,23
1554,9,1,21
1555,1,1,6
1556,8,9,19
1557,4,9,6
1558,0,0,21
1559,9,5,9
1560,8,8,15
1561,4,4,12
1562,8,0,18
1563,7,7,10
1564,7,7,5
1565,0,0,9
1566,7,7,7
1567,8,8,17
1568,8,8,15
1569,6,4,12
1570,0,0,10
1571,4,9,5
1572,8,1,14
1573,8,9,15
1574,2,2,9
1575,4,4,9
1576,7,7,5
1577,6,6,11
1578,6,6,5
1579,6,6,6
1580,4,9,12
1581,7,7,8
1582,1,1,7
1583,8,8,10
1584,8,4,10
1585,2,2,9
1586,3,3,23
1587,6,5,7
1588,3,3,7
1589,0,0,8
1590,0,0,10
1591,3,1,8
1592,7,7,11
1593,6,6,7
1594,9,9,9
1595,7,8,8
1596,9,9,6
1597,9,7,8
1598,5,5,20
1599,4,4,12
1600,3,5,9
1601,3,5,8
1602,6,6,9
1603,1,1,7
1604,2,2,12
1605,3,5,8
1606,7,7,16
1607,3,1,14
1608,3,3,16
1609,2,4,15
1610,0,0,16
1611,3,3,9
1612,3,3,10
1613,8,8,16
1614,4,4,9
1615,3,3,7
1616,6,0,9
1617,3,3,10
1618,5,7,28
1619,0,0,13
1620,2,2,19
1621,0,0,13
1622,9,9,10
1623,0,0,8
1624,7,7,7
1625,4,4,8
1626,6,6,14
1627,9,9,14
1628,3,5,8
1629,5,5,9
1630,1,1,12
1631,9,7,12
1632,6,6,10
1633,1,1,9
1634,4,9,6
1635,5,6,5
1636,4,4,5
1637,5,6,9
1638,0,6,15
1639,5,5,16
1640,9,4,16
1641,5,0,5
1642,2,2,25
1643,1,1,9
1644,2,1,5
1645,9,9,8
1646,1,1,9
1647,9,4,9
1648,9,7,9
1649,4,4,11
1650,0,0,9
1651,8,5,9
1652,4,9,10
1653,5,5,6
1654,2,2,10
1655,9,4,8
1656,2,2,9
1657,1,1,13
1658,2,1,11
1659,1,1,16
1660,7,1,8
1661,3,2,8
1662,6,6,9
1663,8,8,9
