index,label,predicted,spikes
473,1,1,7
474,8,8,36
475,4,4,11
476,1,1,9
477,2,2,11
478,5,3,10
479,9,3,5
480,1,1,11
481,9,9,8
482,7,7,12
483,5,5,9
484,4,9,5
485,0,0,10
486,8,4,22
487,9,4,8
488,9,7,7
489,1,1,7
490,0,0,11
491,5,6,17
492,2,2,7
493,3,3,20
494,7,7,10
495,8,6,55
496,9,4,7
497,4,7,5
498,0,9,5
499,6,6,9
500,3,3,15
501,9,9,11
502,5,1,7
503,2,2,13
504,1,1,5
505,3,8,27
506,1,1,10
507,3,1,7
508,6,1,9
509,5,5,8
510,7,7,5
511,4,7,9
512,2,2,7
513,2,2,19
514,6,6,9
515,3,9,10
516,2,2,5
517,6,6,8
518,5,5,12
519,4,9,6
520,8,1,7
521,9,9,13
522,7,7,6
523,1,2,11
524,3,3,10
525,0,0,7
526,3,3,13
527,8,3,22
528,3,8,8
529,1,1,9
530,9,9,6
531,3,1,5
532,4,9,5
533,4,4,11
534,6,1,10
535,4,4,7
536,2,2,10
537,1,1,11
538,8,1,6
539,2,2,17
540,5,5,13
541,4,4,11
542,8,8,10
543,8,6,11
544,4,4,9
545,0,0,6
546,0,0,8
547,2,2,9
548,3,1,9
549,2,2,11
550,7,7,10
551,7,1,5
552,0,6,75
553,8,6,11
554,7,7,13
555,4,9,10
556,4,4,12
557,7,7,13
558,9,7,10
559,6,4,12
560,9,7,7
561,0,0,8
562,9,4,7
563,8,8,14
564,0,3,11
565,4,7,8
566,6,1,10
567,0,3,11
568,6,6,7
569,3,8,10
570,5,5,8
571,4,9,10
572,8,7,17
573,3,3,9
574,3,3,6
575,9,9,13
576,3,3,11
577,3,9,16
578,3,8,11
579,7,7,7
580,8,1,31
581,0,0,10
582,8,2,11
583,2,4,7
584,1,1,8
585,7,7,6
586,0,0,10
587,6,6,10
588,5,5,12
589,4,9,9
590,3,3,12
591,8,1,9
592,0,0,11
593,9,7,13
594,6,6,13
595,3,3,5
596,8,8,8
597,0,0,5
598,9,7,12
599,9,4,9
600,6,6,18
601,8,1,8
602,6,6,11
603,8,8,6
604,5,5,8
605,7,7,11
606,8,3,7
607,6,6,5
608,0,0,6
609,2,2,6
610,4,4,7
611,0,6,10
612,2,2,9
613,2,8,11
614,3,1,13
615,1,1,8
616,9,3,13
617,7,7,12
618,5,5,16
619,1,1,11
620,0,0,8
621,8,1,7
622,4,9,8
623,6,1,10
624,2,2,6
625,6,0,15
626,7,7,8
627,9,9,11
628,3,3,11
629,2,2,9
630,9,4,11
631,8,8,14
632,2,2,11
633,2,2,8
634,9,4,8
635,2,2,7
636,7,7,5
637,3,3,7
638,5,5,13
639,9,7,12
640,1,1,10
641,8,5,28
642,0,0,8
643,2,2,12
644,0,0,7
645,5,6,32
646,2,1,13
647,1,1,16
648,3,3,17
649,7,7,11
650,6,6,15
651,7,7,15
652,1,1,8
653,2,1,10
654,5,3,5
655,8,3,41
656,0,0,13
657,3,3,13
658,7,0,6
659,2,1,10
660,4,9,8
661,0,1,8
662,9,9,16
663,1,1,6
664,8,8,9
665,6,6,10
666,7,7,6
667,7,1,9
668,4,9,7
669,3,3,14
670,4,4,6
671,9,9,10
672,1,1,7
673,9,9,20
674,5,3,10
675,1,1,6
676,7,7,10
677,3,3,13
678,9,4,10
679,7,7,9
680,6,6,10
681,9,4,10
682,1,1,14
683,3,3,5
684,7,3,8
685,8,1,5
686,3,3,11
687,3,3,5
688,6,1,9
689,7,7,9
690,2,2,12
691,8,3,22
692,5,5,6
693,8,7,39
694,5,1,5
695,1,1,9
696,1,1,11
697,4,9,14
698,4,4,6
699,3,3,19
700,1,1,6
701,0,0,25
702,7,7,6
703,7,7,10
704,0,0,10
705,7,7,7
706,9,9,8
707,4,9,17
708,4,9,8
709,8,8,14
710,5,5,17
711,5,5,13
712,4,4,11
713,0,0,5
714,8,3,15
715,2,2,23
716,1,1,16
717,0,6,13
718,8,8,18
719,4,4,10
720,5,8,16
721,0,0,7
722,4,4,9
723,0,0,26
724,6,6,8
725,1,1,5
726,7,6,13
727,3,3,9
728,2,8,12
729,6,6,12
730,7,7,10
731,2,2,8
732,6,6,10
733,9,3,15
734,3,1,9
735,1,1,6
736,4,9,27
737,6,6,10
738,2,8,15
739,5,5,10
740,4,9,5
741,2,1,6
742,0,0,14
743,6,1,10
744,2,0,6
745,1,1,8
746,7,7,11
747,3,3,8
748,4,4,8
749,1,1,9
750,0,0,6
751,5,5,16
752,4,9,14
753,3,3,9
754,1,1,10
755,1,1,10
756,7,7,7
757,4,6,6
758,9,9,9
759,9,7,10
760,4,7,6
761,8,1,14
762,4,4,13
763,0,0,6
764,2,2,7
765,4,9,5
766,5,5,14
767,1,1,7
768,1,1,10
769,6,6,8
770,4,4,12
771,7,7,13
772,1,1,12
773,9,9,12
774,4,9,8
775,2,2,12
776,4,4,7
777,1,1,10
778,5,5,11
779,5,1,5
780,3,3,9
781,8,3,10
782,3,3,8
783,1,1,5
784,4,4,6
785,5,3,7
786,6,6,17
787,8,8,12
788,9,9,10
789,4,4,10
790,1,1,12
791,5,9,14
792,3,3,12
793,8,8,15
794,0,0,9
795,3,1,10
796,2,2,15
797,5,1,6
798,1,1,7
799,2,2,12
800,8,3,8
801,3,3,16
802,4,4,7
803,4,4,8
804,0,6,8
805,8,8,13
806,8,3,22
807,3,3,16
808,3,3,11
809,1,1,10
810,7,7,15
811,3,3,9
812,5,5,20
813,9,4,9
814,6,6,6
815,3,3,7
816,2,2,11
817,6,6,7
818,1,1,12
819,3,3,10
820,6,6,16
821,0,0,8
822,7,7,10
823,2,2,24
824,1,1,6
825,7,7,12
826,1,1,7
827,4,4,8
828,2,2,12
829,4,4,9
830,2,4,8
831,1,1,6
832,7,7,6
833,9,7,10
834,6,1,13
835,1,1,9
836,1,1,5
837,2,2,5
838,4,4,9
839,8,5,22
840,1,1,10
841,7,7,12
842,7,7,8
843,4,4,7
844,8,3,12
845,0,5,13
846,7,7,6
847,3,3,7
848,1,1,14
849,3,3,14
850,1,1,11
851,0,0,10
852,7,7,5
853,7,7,5
854,0,0,7
855,3,3,18
856,5,5,7
857,5,1,8
858,2,2,10
859,7,7,8
860,6,6,9
861,6,6,8
862,9,4,8
863,2,2,5
864,8,8,52
865,3,3,10
866,5,5,7
867,2,2,9
868,2,2,5
869,5,5,13
870,6,1,7
871,0,0,17
872,8,1,11
873,2,2,8
874,9,7,15
875,2,2,21
876,8,3,12
877,8,6,8
878,8,8,26
879,8,8,16
880,7,7,9
881,4,3,8
882,9,9,12
883,3,3,6
884,0,6,10
885,6,6,6
886,6,6,9
887,3,3,7
888,2,2,10
889,1,1,5
890,3,1,6
891,2,2,8
892,2,2,11
893,9,4,5
894,3,3,33
895,0,3,32
896,0,0,5
897,5,5,9
898,7,1,10
899,8,8,17
900,1,1,9
901,4,4,6
902,4,7,6
903,6,6,19
904,0,0,7
905,2,2,10
906,9,4,17
907,1,1,8
908,4,9,6
909,7,7,6
910,4,9,5
911,7,7,19
912,3,3,13
913,9,9,7
914,8,1,12
915,8,1,8
916,4,4,5
917,7,7,6
918,1,1,7
919,2,1,11
920,1,1,8
921,2,2,14
922,2,2,9
923,3,3,28
924,2,7,10
925,3,3,9
926,2,2,7
927,3,3,6
928,9,4,5
929,1,1,11
930,7,1,5
931,4,9,6
932,0,0,14
933,3,3,13
934,5,4,11
935,5,5,8
936,8,1,15
937,6,6,14
938,3,5,6
939,2,8,8
940,6,6,15
941,7,7,8
942,6,6,5
943,6,1,14
944,3,1,11
945,2,2,11
946,7,7,5
947,8,9,29
948,1,1,9
949,1,1,5
950,7,2,7
951,5,7,7
952,6,4,8
953,4,9,8
954,9,6,6
955,5,5,30
956,1,1,5
957,3,3,10
958,3,3,9
959,4,6,9
960,7,4,9
961,8,2,20
962,9,7,7
963,1,1,10
964,1,1,6
965,6,0,6
966,9,7,9
967,1,1,6
968,4,6,8
969,4,4,9
970,5,5,5
971,4,4,9
972,0,0,17
973,6,6,5
974,2,2,16
975,2,2,6
976,3,3,8
977,1,1,13
978,5,5,20
979,1,1,7
980,2,2,9
981,0,0,9
982,3,1,9
983,8,8,28
984,1,1,11
985,2,2,12
986,6,1,14
987,7,7,7
988,1,1,8
989,6,6,9
990,2,9,6
991,3,3,12
992,9,9,10
993,0,0,8
994,1,1,10
995,2,2,13
996,2,2,12
997,0,0,17
998,8,7,44
999,9,3,10
1000,9,1,6
1001,0,6,11
1002,2,2,10
1003,5,3,33
1004,1,1,16
1005,9,9,11
1006,7,7,10
1007,8,8,6
1008,1,1,7
1009,0,0,5
1010,4,4,7
1011,1,1,12
1012,7,7,5
1013,9,9,9
1014,6,0,8
1015,4,7,22
1016,2,2,14
1017,6,6,5
1018,8,8,11
1019,1,1,11
1020,3,3,15
1021,7,7,15
1022,5,5,9
1023,4,4,12
1024,4,7,6
1025,1,1,11
1026,8,6,20
1027,1,1,6
1028,3,3,11
1029,8,1,9
1030,1,1,13
1031,2,2,8
1032,5,6,13
1033,8,1,14
1034,0,0,9
1035,6,4,6
1036,2,1,12
1037,1,1,9
1038,1,1,12
1039,7,1,9
1040,1,1,11
1041,5,5,8
1042,3,3,12
1043,4,9,6
1044,6,1,5
1045,9,7,15
1046,5,5,14
1047,0,0,8
1048,9,9,5
1049,2,2,9
1050,2,0,12
1051,4,4,11
1052,8,8,15
1053,2,2,25
1054,1,1,8
1055,7,7,14
1056,2,2,7
1057,4,9,5
1058,9,7,8
1059,4,4,20
1060,4,4,12
1061,0,0,10
1062,3,7,6
1063,9,7,15
1064,2,2,8
1065,2,2,15
1066,3,3,13
1067,3,3,7
1068,8,1,6
1069,3,3,21
1070,5,5,14
1071,7,7,10
1072,3,1,13
1073,5,7,8
1074,8,8,7
1075,1,1,8
1076,2,2,9
1077,4,7,14
1078,4,9,6
1079,6,0,11
1080,4,9,7
1081,9,3,8
1082,5,3,19
1083,1,1,6
1084,0,0,11
1085,6,6,10
1086,9,4,6
1087,5,1,8
1088,9,9,6
1089,5,3,17
1090,9,9,5
1091,7,1,8
1092,3,1,11
1093,8,8,32
1094,0,6,23
1095,3,3,13
1096,7,4,7
1097,1,1,5
1098,3,3,9
1099,6,6,9
1100,7,7,13
1101,8,2,20
1102,5,5,22
1103,9,6,5
1104,7,7,11
1105,9,9,16
1106,6,4,10
1107,9,5,15
1108,6,6,10
1109,3,3,7
1110,7,7,5
1111,4,9,14
1112,4,6,18
1113,5,5,16
1114,3,1,32
1115,5,5,9
1116,4,7,11
1117,7,2,7
1118,8,8,9
1119,7,2,9
1120,8,1,7
1121,0,6,13
1122,7,7,8
1123,6,6,9
1124,8,1,9
1125,8,7,6
1126,7,7,9
1127,3,1,7
1128,3,7,24
1129,1,1,10
1130,9,4,10
1131,5,5,7
1132,2,2,10
1133,7,7,12
1134,3,3,19
1135,5,1,6
1136,1,1,10
1137,1,1,8
1138,2,7,7
1139,1,1,12
1140,4,4,5
1141,7,7,9
1142,4,9,8
1143,7,9,22
1144,5,3,7
1145,4,4,6
1146,5,5,24
1147,4,4,6
1148,0,0,12
1149,8,9,22
1150,3,3,11
1151,6,1,6
1152,9,7,19
1153,6,1,7
1154,0,3,10
1155,2,2,10
1156,7,9,17
1157,4,9,9
1158,4,4,15
1159,4,1,11
1160,4,4,10
1161,6,6,11
1162,6,6,11
1163,4,4,7
1164,7,7,9
1165,9,9,6
1166,3,3,10
1167,4,7,5
1168,5,5,5
1169,5,1,8
1170,8,3,12
1171,7,7,9
1172,3,3,10
1173,7,7,7
1174,2,2,15
1175,7,7,12
1176,0,5,17
1177,2,2,9
1178,4,4,12
1179,1,1,11
1180,1,1,9
1181,6,1,8
1182,6,6,13
1183,9,9,12
1184,2,1,13
1185,8,9,22
1186,7,7,13
1187,2,2,8
1188,0,0,12
1189,1,1,5
1190,5,5,7
1191,0,9,5
1192,9,6,5
1193,1,1,6
1194,7,9,20
1195,0,0,9
1196,6,1,11
1197,0,6,16
1198,8,8,14
1199,6,6,8
1200,8,3,9
1201,1,1,12
1202,8,3,13
1203,0,0,30
1204,3,2,15
1205,3,3,12
1206,7,2,8
1207,2,2,5
1208,3,9,10
1209,6,1,17
1210,2,2,10
1211,1,1,8
1212,6,1,12
1213,1,1,9
1214,1,1,13
1215,3,3,7
1216,7,7,12
1217,9,7,10
1218,0,0,8
1219,8,3,15
1220,0,0,6
1221,5,5,10
1222,4,4,5
1223,0,6,17
1224,2,6,8
1225,8,8,7
1226,7,7,6
1227,2,2,5
1228,9,9,9
1229,8,8,10
1230,4,4,8
1231,0,0,10
1232,9,7,9
1233,5,6,9
1234,8,5,13
1235,5,5,6
1236,1,1,7
1237,2,2,6
1238,1,1,7
1239,3,3,12
1240,1,1,14
1241,7,4,7
1242,4,7,9
1243,5,6,6
1244,7,7,12
1245,2,2,7
1246,0,3,5
1247,9,3,8
1248,8,3,7
1249,8,8,16
1250,6,1,8
1251,2,1,7
1252,5,3,13
1253,4,9,8
1254,1,1,5
1255,9,7,7
1256,2,7,5
1257,1,1,7
1258,5,5,10
1259,8,8,10
1260,7,1,8
1261,0,0,11
1262,2,2,13
1263,4,4,11
1264,4,6,6
1265,3,3,5
1266,6,4,18
1267,8,3,9
1268,8,7,14
1269,2,2,8
1270,4,7,9
1271,0,0,10
1272,5,5,8
1273,0,6,37
1274,4,9,14
1275,4,6,5
1276,7,7,17
1277,9,6,12
1278,3,3,14
1279,4,4,9
1280,1,1,11
1281,5,5,22
1282,9,9,10
1283,7,2,7
1284,3,3,6
1285,5,5,10
1286,8,1,11
1287,8,3,9
1288,0,7,35
1289,5,6,7
1290,3,3,11
1291,3,3,9
1292,6,6,9
1293,6,6,6
1294,0,0,10
1295,1,1,11
1296,6,6,11
1297,0,0,12
1298,3,3,12
1299,5,5,8
1300,4,4,5
1301,4,6,6
1302,1,1,8
1303,2,2,33
1304,9,9,8
1305,1,1,7
1306,4,4,10
1307,6,6,10
1308,9,9,7
1309,9,9,11
1310,3,3,6
1311,9,9,14
1312,8,9,21
1313,4,9,12
1314,4,4,7
1315,3,3,19
1316,1,1,6
1317,3,3,16
1318,1,1,8
1319,8,3,17
1320,8,1,8
1321,7,7,9
1322,9,7,5
1323,4,9,5
1324,8,1,7
1325,8,6,7
1326,7,2,7
1327,9,4,6
1328,7,9,8
1329,1,1,9
1330,4,9,15
1331,5,3,9
1332,6,6,8
1333,0,0,15
1334,5,5,12
1335,2,1,10
1336,2,2,11
1337,2,6,8
1338,1,1,8
1339,5,3,8
1340,5,5,17
1341,2,2,12
1342,4,4,7
1343,9,9,8
1344,6,1,8
1345,2,1,5
1346,7,7,7
1347,7,7,5
1348,2,2,21
1349,2,2,5
1350,1,1,8
1351,1,1,12
1352,2,2,24
1353,8,8,9
1354,3,3,9
1355,7,7,5
1356,2,1,26
1357,4,4,8
1358,1,1,12
1359,7,7,12
1360,1,1,12
1361,7,7,12
1362,6,6,7
1363,7,7,5
1364,8,1,10
1365,2,7,8
1366,7,7,14
1367,3,3,27
1368,1,1,7
1369,7,7,6
1370,5,5,14
1371,8,8,11
1372,2,2,7
1373,6,6,5
1374,2,2,11
1375,2,2,14
1376,5,5,37
1377,6,6,14
1378,5,1,9
1379,0,0,20
1380,9,4,9
1381,2,2,25
1382,4,4,12
1383,3,3,14
1384,3,9,8
1385,9,7,6
1386,7,7,13
1387,6,6,6
1388,6,6,10
1389,8,8,17
1390,0,0,16
1391,4,4,12
1392,1,1,6
1393,5,3,6
1394,8,5,5
1395,2,2,9
1396,9,7,9
1397,1,1,12
1398,8,3,11
1399,0,0,9
1400,6,1,12
1401,7,7,7
1402,2,2,6
1403,1,1,12
1404,0,1,20
1405,5,5,8
1406,5,8,9
1407,2,2,16
1408,0,0,15
1409,2,7,8
1410,2,1,5
1411,0,5,8
1412,2,2,8
1413,4,9,9
1414,9,7,13
1415,8,1,6
1416,0,0,14
1417,9,4,11
1418,9,4,5
1419,4,4,10
1420,6,6,6
1421,5,5,7
1422,4,9,11
1423,9,7,11
1424,1,1,13
1425,8,4,12
1426,3,3,11
1427,4,4,6
1428,9,9,15
1429,9,9,6
1430,1,1,9
1431,2,1,6
1432,2,2,10
1433,8,1,15
1434,1,1,11
1435,9,4,11
1436,6,1,13
1437,4,9,6
1438,0,0,9
1439,9,7,8
1440,4,9,12
1441,8,8,13
1442,3,3,9
1443,8,8,19
1444,6,6,7
1445,0,0,7
1446,2,2,17
1447,5,4,7
1448,1,1,13
1449,9,3,7
1450,6,6,5
1451,2,2,7
1452,9,9,8
1453,4,9,7
1454,0,0,15
1455,9,7,6
1456,6,6,9
1457,0,0,24
1458,6,2,10
1459,2,2,9
1460,5,5,5
1461,4,9,11
1462,2,0,18
1463,3,3,12
1464,8,1,9
1465,4,1,9
1466,5,3,7
1467,5,3,8
1468,0,0,7
1469,3,1,9
1470,8,8,5
1471,5,5,16
1472,3,3,10
1473,5,5,8
1474,8,1,5
1475,6,1,13
1476,5,3,13
1477,7,7,12
1478,6,1,11
1479,3,3,12
1480,3,3,21
1481,9,4,11
1482,6,6,9
1483,1,1,5
1484,1,1,13
1485,2,2,7
1486,9,4,9
1487,0,0,16
1488,4,9,9
1489,3,3,30
1490,3,3,12
1491,6,6,15
1492,9,5,5
1493,5,5,14
1494,7,6,10
1495,3,3,10
1496,7,7,7
1497,7,7,10
1498,7,7,15
1499,8,8,11
1500,7,1,7
1501,9,9,10
1502,8,1,8
1503,3,3,12
1504,0,0,8
1505,7,7,5
1506,2,2,13
1507,7,7,12
1508,9,9,20
1509,4,4,6
1510,5,5,10
1511,4,4,10
1512,9,9,12
1513,3,3,10
1514,2,8,10
1515,1,1,13
1516,4,4,11
1517,0,0,11
1518,2,2,15
1519,3,3,7
1520,7,4,7
1521,5,5,11
1522,7,7,5
1523,8,1,16
1524,8,8,33
1525,5,0,7
1526,0,0,13
1527,1,6,16
1528,1,1,10
1529,4,6,8
1530,8,7,20
1531,3,3,9
1532,9,9,11
1533,0,0,19
1534,0,0,9
1535,0,0,9
1536,6,6,10
1537,6,6,7
1538,2,2,8
1539,3,3,13
1540,7,7,5
1541,8,1,9
1542,4,4,6
1543,7,7,18
1544,7,7,7
1545,9,4,8
1546,2,2,18
1547,4,9,7
1548,1,1,5
1549,4,1,8
1550,5,5,7
1551,2,1,13
1552,4,9,9
1553,9,3,13
1554,9,7,16
1555,1,1,12
1556,8,8,25
1557,4,9,16
1558,0,3,40
1559,9,6,12
1560,8,8,30
1561,4,4,11
1562,8,3,11
1563,7,7,9
1564,7,7,7
1565,0,0,10
1566,7,7,7
1567,8,1,11
1568,8,3,37
1569,6,4,7
1570,0,0,17
1571,4,6,5
1572,8,1,15
1573,8,8,12
1574,2,2,8
1575,4,4,10
1576,7,7,6
1577,6,6,8
1578,6,6,17
1579,6,1,8
1580,4,4,9
1581,7,1,8
1582,1,1,7
1583,8,1,5
1584,8,8,16
1585,2,2,11
1586,3,3,13
1587,6,5,16
1588,3,3,15
1589,0,0,11
1590,0,0,20
1591,3,3,7
1592,7,7,12
1593,6,1,11
1594,9,9,13
1595,7,7,6
1596,9,4,11
1597,9,7,6
1598,5,5,18
1599,4,9,9
1600,3,3,9
1601,3,7,16
1602,6,6,15
1603,1,1,8
1604,2,2,14
1605,3,3,10
1606,7,7,12
1607,3,1,10
1608,3,3,16
1609,2,4,12
1610,0,0,19
1611,3,1,9
1612,3,3,10
1613,8,8,19
1614,4,9,6
1615,3,3,6
1616,6,6,10
1617,3,3,8
1618,5,7,13
1619,0,0,17
1620,2,2,19
1621,0,6,6
1622,9,4,13
1623,0,0,10
1624,7,7,12
1625,4,4,14
1626,6,6,7
1627,9,9,13
1628,3,3,9
1629,5,5,11
1630,1,1,5
1631,9,7,10
1632,6,6,11
1633,1,1,10
1634,4,7,7
1635,5,1,6
1636,4,4,10
1637,5,6,13
1638,0,0,24
1639,5,5,7
1640,9,4,11
1641,5,5,7
1642,2,2,5
1643,1,1,11
1644,2,2,7
1645,9,4,7
1646,1,1,8
1647,9,7,9
1648,9,7,9
1649,4,4,14
1650,0,0,9
1651,8,8,9
1652,4,4,5
1653,5,3,8
1654,2,7,8
1655,9,4,10
1656,2,1,12
1657,1,1,6
1658,2,1,15
1659,1,1,12
1660,7,1,23
1661,3,7,7
1662,6,6,9
1663,8,7,10
